Month,Monthly Value,YoY Value,YoY Percent
01/01/1980 07:59:59,77.2%,,
02/01/1980 07:59:59,83.1%,,
03/01/1980 07:59:59,86.5%,,
04/01/1980 07:59:59,79.9%,,
05/01/1980 07:00:00,75%,,
06/01/1980 07:00:00,72.5%,,
07/01/1980 07:00:00,74.8%,,
08/01/1980 07:00:00,78.3%,,
09/01/1980 07:00:00,75.5%,,
10/01/1980 07:00:00,82.1%,,
11/01/1980 07:59:59,75.1%,,
12/01/1980 07:59:59,65.9%,,
01/01/1981 07:59:59,73.4%,-3.8%,-3.8%
02/01/1981 07:59:59,81.7%,-1.4%,-1.4%
03/01/1981 07:59:59,79.5%,-7%,-7%
04/01/1981 07:59:59,78.9%,-1%,-1%
05/01/1981 07:00:00,78.1%,3.1%,3.1%
06/01/1981 07:00:00,75.1%,2.6%,2.6%
07/01/1981 07:00:00,79.2%,4.4%,4.4%
08/01/1981 07:00:00,74.8%,-3.5%,-3.5%
09/01/1981 07:00:00,77.1%,1.6%,1.6%
10/01/1981 07:00:00,78.7%,-3.4%,-3.4%
11/01/1981 07:59:59,70.2%,-4.9%,-4.9%
12/01/1981 07:59:59,61.6%,-4.3%,-4.3%
01/01/1982 07:59:59,66.7%,-6.7%,-6.7%
02/01/1982 07:59:59,75.1%,-6.6%,-6.6%
03/01/1982 07:59:59,71.2%,-8.3%,-8.3%
04/01/1982 07:59:59,72.9%,-6%,-6%
05/01/1982 07:00:00,72%,-6.1%,-6.1%
06/01/1982 07:00:00,70.3%,-4.8%,-4.8%
07/01/1982 07:00:00,73.7%,-5.5%,-5.5%
08/01/1982 07:00:00,70.9%,-3.9%,-3.9%
09/01/1982 07:00:00,69.1%,-8%,-8%
10/01/1982 07:00:00,74.8%,-3.9%,-3.9%
11/01/1982 07:59:59,68.9%,-1.3%,-1.3%
12/01/1982 07:59:59,57.4%,-4.2%,-4.2%
01/01/1983 07:59:59,65.3%,-1.4%,-1.4%
02/01/1983 07:59:59,72.9%,-2.2%,-2.2%
03/01/1983 07:59:59,77.4%,6.2%,6.2%
04/01/1983 07:59:59,80.2%,7.3%,7.3%
05/01/1983 07:00:00,74.3%,2.3%,2.3%
06/01/1983 07:00:00,74.8%,4.5%,4.5%
07/01/1983 07:00:00,71.7%,-2%,-2%
08/01/1983 07:00:00,70.7%,-0.2%,-0.2%
09/01/1983 07:00:00,72.1%,3%,3%
10/01/1983 07:00:00,77.2%,2.4%,2.4%
11/01/1983 07:59:59,74.8%,5.9%,5.9%
12/01/1983 07:59:59,59.7%,2.3%,2.3%
01/01/1984 07:59:59,69.4%,4.1%,4.1%
02/01/1984 07:59:59,74%,1.1%,1.1%
03/01/1984 07:59:59,81.8%,4.4%,4.4%
04/01/1984 07:59:59,71.2%,-9%,-9%
05/01/1984 07:00:00,67.5%,-6.8%,-6.8%
06/01/1984 07:00:00,70.5%,-4.3%,-4.3%
07/01/1984 07:00:00,69.5%,-2.2%,-2.2%
08/01/1984 07:00:00,74.4%,3.7%,3.7%
09/01/1984 07:00:00,72.7%,0.6%,0.6%
10/01/1984 07:00:00,80.6%,3.4%,3.4%
11/01/1984 07:59:59,76.1%,1.3%,1.3%
12/01/1984 07:59:59,62.3%,2.6%,2.6%
01/01/1985 07:59:59,74.8%,5.4%,5.4%
02/01/1985 07:59:59,81.3%,7.3%,7.3%
03/01/1985 07:59:59,87.9%,6.1%,6.1%
04/01/1985 07:59:59,82.8%,11.6%,11.6%
05/01/1985 07:00:00,80%,12.5%,12.5%
06/01/1985 07:00:00,78.1%,7.6%,7.6%
07/01/1985 07:00:00,78.8%,9.3%,9.3%
08/01/1985 07:00:00,82.8%,8.4%,8.4%
09/01/1985 07:00:00,76.8%,4.1%,4.1%
10/01/1985 07:00:00,83.4%,2.8%,2.8%
11/01/1985 07:59:59,80.5%,4.4%,4.4%
12/01/1985 07:59:59,70.6%,8.3%,8.3%
01/01/1986 07:59:59,76.7%,1.9%,1.9%
02/01/1986 07:59:59,88.5%,7.2%,7.2%
03/01/1986 07:59:59,88.5%,0.6%,0.6%
04/01/1986 07:59:59,85.4%,2.6%,2.6%
05/01/1986 07:00:00,83.2%,3.2%,3.2%
06/01/1986 07:00:00,78.4%,0.3%,0.3%
07/01/1986 07:00:00,76.5%,-2.3%,-2.3%
08/01/1986 07:00:00,83.2%,0.4%,0.4%
09/01/1986 07:00:00,78.3%,1.5%,1.5%
10/01/1986 07:00:00,85%,1.6%,1.6%
11/01/1986 07:59:59,81.4%,0.9%,0.9%
12/01/1986 07:59:59,71.9%,1.3%,1.3%
01/01/1987 07:59:59,78.6%,1.9%,1.9%
02/01/1987 07:59:59,89.6%,1.1%,1.1%
03/01/1987 07:59:59,93.3%,4.8%,4.8%
04/01/1987 07:59:59,87.1%,1.7%,1.7%
05/01/1987 07:00:00,84.4%,1.2%,1.2%
06/01/1987 07:00:00,82.8%,4.4%,4.4%
07/01/1987 07:00:00,81.4%,4.9%,4.9%
08/01/1987 07:00:00,83.6%,0.4%,0.4%
09/01/1987 07:00:00,80.5%,2.2%,2.2%
10/01/1987 07:00:00,86%,1%,1%
11/01/1987 07:59:59,82%,0.6%,0.6%
12/01/1987 07:59:59,70.9%,-1%,-1%
01/01/1988 07:59:59,79.1%,0.5%,0.5%
02/01/1988 07:59:59,86.4%,-3.2%,-3.2%
03/01/1988 07:59:59,91.3%,-2%,-2%
04/01/1988 07:59:59,88%,0.9%,0.9%
05/01/1988 07:00:00,84.6%,0.2%,0.2%
06/01/1988 07:00:00,81.5%,-1.3%,-1.3%
07/01/1988 07:00:00,87.6%,6.2%,6.2%
08/01/1988 07:00:00,88.5%,4.9%,4.9%
09/01/1988 07:00:00,84.9%,4.4%,4.4%
10/01/1988 07:00:00,90.2%,4.2%,4.2%
11/01/1988 07:59:59,85.4%,3.4%,3.4%
12/01/1988 07:59:59,73.2%,2.3%,2.3%
01/01/1989 07:59:59,77.5%,-1.6%,-1.6%
02/01/1989 07:59:59,87.5%,1.1%,1.1%
03/01/1989 07:59:59,89.8%,-1.5%,-1.5%
04/01/1989 07:59:59,87.4%,-0.6%,-0.6%
05/01/1989 07:00:00,84.6%,0%,0%
06/01/1989 07:00:00,87.1%,5.6%,5.6%
07/01/1989 07:00:00,87.1%,-0.5%,-0.5%
08/01/1989 07:00:00,86.5%,-2%,-2%
09/01/1989 07:00:00,86.1%,1.2%,1.2%
10/01/1989 07:00:00,88.8%,-1.4%,-1.4%
11/01/1989 07:59:59,85.2%,-0.2%,-0.2%
12/01/1989 07:59:59,75%,1.8%,1.8%
01/01/1990 07:59:59,81.6%,4.1%,4.1%
02/01/1990 07:59:59,87.8%,0.3%,0.3%
03/01/1990 07:59:59,90.2%,0.4%,0.4%
04/01/1990 07:59:59,86.9%,-0.5%,-0.5%
05/01/1990 07:00:00,83.9%,-0.7%,-0.7%
06/01/1990 07:00:00,87.4%,0.3%,0.3%
07/01/1990 07:00:00,84.1%,-3%,-3%
08/01/1990 07:00:00,84.5%,-2%,-2%
09/01/1990 07:00:00,84.4%,-1.7%,-1.7%
10/01/1990 07:00:00,89.4%,0.6%,0.6%
11/01/1990 07:59:59,81.8%,-3.4%,-3.4%
12/01/1990 07:59:59,74.1%,-0.9%,-0.9%
01/01/1991 07:59:59,70.4%,-11.2%,-11.2%
02/01/1991 07:59:59,82.2%,-5.6%,-5.6%
03/01/1991 07:59:59,83.1%,-7.1%,-7.1%
04/01/1991 07:59:59,85.1%,-1.8%,-1.8%
05/01/1991 07:00:00,80.7%,-3.2%,-3.2%
06/01/1991 07:00:00,77.6%,-9.8%,-9.8%
07/01/1991 07:00:00,81.8%,-2.3%,-2.3%
08/01/1991 07:00:00,85.6%,1.1%,1.1%
09/01/1991 07:00:00,82.3%,-2.1%,-2.1%
10/01/1991 07:00:00,86.1%,-3.3%,-3.3%
11/01/1991 07:59:59,76.1%,-5.7%,-5.7%
12/01/1991 07:59:59,72.6%,-1.5%,-1.5%
01/01/1992 07:59:59,75.8%,5.4%,5.4%
02/01/1992 07:59:59,85%,2.8%,2.8%
03/01/1992 07:59:59,82%,-1.1%,-1.1%
04/01/1992 07:59:59,84.8%,-0.3%,-0.3%
05/01/1992 07:00:00,83.8%,3.1%,3.1%
06/01/1992 07:00:00,83.5%,5.9%,5.9%
07/01/1992 07:00:00,87%,5.2%,5.2%
08/01/1992 07:00:00,90.5%,4.9%,4.9%
09/01/1992 07:00:00,87.7%,5.4%,5.4%
10/01/1992 07:00:00,87.9%,1.8%,1.8%
11/01/1992 07:59:59,84.2%,8.1%,8.1%
12/01/1992 07:59:59,74.4%,1.8%,1.8%
01/01/1993 07:59:59,76.2%,0.4%,0.4%
02/01/1993 07:59:59,88.8%,3.8%,3.8%
03/01/1993 07:59:59,88.6%,6.6%,6.6%
04/01/1993 07:59:59,90.5%,5.7%,5.7%
05/01/1993 07:00:00,86.5%,2.7%,2.7%
06/01/1993 07:00:00,86.9%,3.4%,3.4%
07/01/1993 07:00:00,91%,4%,4%
08/01/1993 07:00:00,94%,3.5%,3.5%
09/01/1993 07:00:00,89.9%,2.2%,2.2%
10/01/1993 07:00:00,92.3%,4.4%,4.4%
11/01/1993 07:59:59,87.5%,3.3%,3.3%
12/01/1993 07:59:59,79.2%,4.8%,4.8%
01/01/1994 07:59:59,82.8%,6.6%,6.6%
02/01/1994 07:59:59,90.6%,1.8%,1.8%
03/01/1994 07:59:59,94.4%,5.8%,5.8%
04/01/1994 07:59:59,93.3%,2.8%,2.8%
05/01/1994 07:00:00,91.3%,4.8%,4.8%
06/01/1994 07:00:00,89.7%,2.8%,2.8%
07/01/1994 07:00:00,91.3%,0.3%,0.3%
08/01/1994 07:00:00,91%,-3%,-3%
09/01/1994 07:00:00,90.3%,0.4%,0.4%
10/01/1994 07:00:00,91.6%,-0.7%,-0.7%
11/01/1994 07:59:59,85.7%,-1.8%,-1.8%
12/01/1994 07:59:59,75.5%,-3.7%,-3.7%
01/01/1995 07:59:59,82.6%,-0.2%,-0.2%
02/01/1995 07:59:59,88.9%,-1.7%,-1.7%
03/01/1995 07:59:59,94.1%,-0.3%,-0.3%
04/01/1995 07:59:59,91.8%,-1.5%,-1.5%
05/01/1995 07:00:00,86.7%,-4.6%,-4.6%
06/01/1995 07:00:00,88.9%,-0.8%,-0.8%
07/01/1995 07:00:00,87.8%,-3.5%,-3.5%
08/01/1995 07:00:00,90.5%,-0.5%,-0.5%
09/01/1995 07:00:00,88.9%,-1.4%,-1.4%
10/01/1995 07:00:00,91.4%,-0.2%,-0.2%
11/01/1995 07:59:59,84.7%,-1%,-1%
12/01/1995 07:59:59,79.9%,4.4%,4.4%
01/01/1996 07:59:59,87.3%,4.7%,4.7%
02/01/1996 07:59:59,92.4%,3.5%,3.5%
03/01/1996 07:59:59,95.8%,1.7%,1.7%
04/01/1996 07:59:59,94.8%,3%,3%
05/01/1996 07:00:00,91.1%,4.4%,4.4%
06/01/1996 07:00:00,90.1%,1.2%,1.2%
07/01/1996 07:00:00,89.7%,1.9%,1.9%
08/01/1996 07:00:00,93.2%,2.7%,2.7%
09/01/1996 07:00:00,90.2%,1.3%,1.3%
10/01/1996 07:00:00,92.9%,1.5%,1.5%
11/01/1996 07:59:59,88.1%,3.4%,3.4%
12/01/1996 07:59:59,78.7%,-1.2%,-1.2%
01/01/1997 07:59:59,84.5%,-2.8%,-2.8%
02/01/1997 07:59:59,91.4%,-1%,-1%
03/01/1997 07:59:59,92.5%,-3.3%,-3.3%
04/01/1997 07:59:59,91.4%,-3.4%,-3.4%
05/01/1997 07:00:00,87.3%,-3.8%,-3.8%
06/01/1997 07:00:00,83.7%,-6.4%,-6.4%
07/01/1997 07:00:00,84.5%,-5.2%,-5.2%
08/01/1997 07:00:00,90.6%,-2.6%,-2.6%
09/01/1997 07:00:00,83.7%,-6.5%,-6.5%
10/01/1997 07:00:00,87.1%,-5.8%,-5.8%
11/01/1997 07:59:59,84.9%,-3.2%,-3.2%
12/01/1997 07:59:59,74.6%,-4.1%,-4.1%
01/01/1998 07:59:59,80.6%,-3.9%,-3.9%
02/01/1998 07:59:59,85.7%,-5.7%,-5.7%
03/01/1998 07:59:59,89.9%,-2.6%,-2.6%
04/01/1998 07:59:59,89.7%,-1.7%,-1.7%
05/01/1998 07:00:00,87.5%,0.2%,0.2%
06/01/1998 07:00:00,84.9%,1.2%,1.2%
07/01/1998 07:00:00,84.3%,-0.2%,-0.2%
08/01/1998 07:00:00,89.2%,-1.4%,-1.4%
09/01/1998 07:00:00,85.9%,2.2%,2.2%
10/01/1998 07:00:00,89.4%,2.3%,2.3%
11/01/1998 07:59:59,84.4%,-0.5%,-0.5%
12/01/1998 07:59:59,78%,3.4%,3.4%
01/01/1999 07:59:59,83.7%,3.1%,3.1%
02/01/1999 07:59:59,89.6%,3.9%,3.9%
03/01/1999 07:59:59,94.4%,4.5%,4.5%
04/01/1999 07:59:59,91.8%,2.1%,2.1%
05/01/1999 07:00:00,88.3%,0.8%,0.8%
06/01/1999 07:00:00,87.3%,2.4%,2.4%
07/01/1999 07:00:00,87.3%,3%,3%
08/01/1999 07:00:00,90.5%,1.3%,1.3%
09/01/1999 07:00:00,89.6%,3.7%,3.7%
10/01/1999 07:00:00,92.2%,2.8%,2.8%
11/01/1999 07:59:59,87.4%,3%,3%
12/01/1999 07:59:59,74.4%,-3.6%,-3.6%
01/01/2000 07:59:59,82.6%,-1.1%,-1.1%
02/01/2000 07:59:59,91.2%,1.6%,1.6%
03/01/2000 07:59:59,93%,-1.4%,-1.4%
04/01/2000 07:59:59,93.4%,1.6%,1.6%
05/01/2000 07:00:00,90.3%,2%,2%
06/01/2000 07:00:00,91.3%,4%,4%
07/01/2000 07:00:00,91.1%,3.8%,3.8%
08/01/2000 07:00:00,92%,1.5%,1.5%
09/01/2000 07:00:00,87.9%,-1.7%,-1.7%
10/01/2000 07:00:00,91.7%,-0.5%,-0.5%
11/01/2000 07:59:59,86.4%,-1%,-1%
12/01/2000 07:59:59,78.1%,3.7%,3.7%
01/01/2001 07:59:59,80.3%,-2.3%,-2.3%
02/01/2001 07:59:59,87.3%,-3.9%,-3.9%
03/01/2001 07:59:59,94.6%,1.6%,1.6%
04/01/2001 07:59:59,91.7%,-1.7%,-1.7%
05/01/2001 07:00:00,88%,-2.3%,-2.3%
06/01/2001 07:00:00,90.8%,-0.5%,-0.5%
07/01/2001 07:00:00,87.4%,-3.7%,-3.7%
08/01/2001 07:00:00,91.4%,-0.6%,-0.6%
09/01/2001 07:00:00,73.7%,-14.2%,-14.2%
10/01/2001 07:00:00,82.6%,-9.1%,-9.1%
11/01/2001 07:59:59,76.4%,-10%,-10%
12/01/2001 07:59:59,72.2%,-5.9%,-5.9%
01/01/2002 07:59:59,75.4%,-4.9%,-4.9%
02/01/2002 07:59:59,86%,-1.3%,-1.3%
03/01/2002 07:59:59,92.3%,-2.3%,-2.3%
04/01/2002 07:59:59,87.5%,-4.2%,-4.2%
05/01/2002 07:00:00,86.3%,-1.7%,-1.7%
06/01/2002 07:00:00,86.1%,-4.7%,-4.7%
07/01/2002 07:00:00,84.4%,-3%,-3%
08/01/2002 07:00:00,89.7%,-1.7%,-1.7%
09/01/2002 07:00:00,80.1%,6.4%,6.4%
10/01/2002 07:00:00,85.4%,2.8%,2.8%
11/01/2002 07:59:59,80.8%,4.4%,4.4%
12/01/2002 07:59:59,74.5%,2.3%,2.3%
01/01/2003 07:59:59,82.4%,7%,7%
