Month,Monthly Value,YoY Value,YoY Percent
02/01/2003 07:59:59,86.8%,0.8%,0.8%
03/01/2003 07:59:59,85.6%,-6.7%,-6.7%
04/01/2003 07:59:59,86%,-1.5%,-1.5%
05/01/2003 07:00:00,85.7%,-0.6%,-0.6%
06/01/2003 07:00:00,85.8%,-0.3%,-0.3%
07/01/2003 07:00:00,88%,3.6%,3.6%
08/01/2003 07:00:00,90%,0.3%,0.3%
09/01/2003 07:00:00,82.9%,2.8%,2.8%
10/01/2003 07:00:00,87.6%,2.2%,2.2%
11/01/2003 07:59:59,82.1%,1.3%,1.3%
12/01/2003 07:59:59,76.8%,2.3%,2.3%
01/01/2004 07:59:59,84.2%,1.8%,1.8%
02/01/2004 07:59:59,86.9%,0.1%,0.1%
03/01/2004 07:59:59,92.8%,7.2%,7.2%
04/01/2004 07:59:59,94%,8%,8%
05/01/2004 07:00:00,90.9%,5.2%,5.2%
06/01/2004 07:00:00,87.5%,1.7%,1.7%
07/01/2004 07:00:00,89.5%,1.5%,1.5%
08/01/2004 07:00:00,89.5%,-0.5%,-0.5%
09/01/2004 07:00:00,90.9%,8%,8%
10/01/2004 07:00:00,93.8%,6.2%,6.2%
11/01/2004 07:59:59,84.7%,2.6%,2.6%
12/01/2004 07:59:59,78.2%,1.4%,1.4%
01/01/2005 07:59:59,83.2%,-1%,-1%
02/01/2005 07:59:59,89.7%,2.8%,2.8%
03/01/2005 07:59:59,94.5%,1.7%,1.7%
04/01/2005 07:59:59,93.3%,-0.7%,-0.7%
05/01/2005 07:00:00,91.3%,0.4%,0.4%
06/01/2005 07:00:00,91.2%,3.7%,3.7%
07/01/2005 07:00:00,91.9%,2.4%,2.4%
08/01/2005 07:00:00,88.7%,-0.8%,-0.8%
09/01/2005 07:00:00,88.3%,-2.6%,-2.6%
10/01/2005 07:00:00,89.5%,-4.3%,-4.3%
11/01/2005 07:59:59,86.3%,1.6%,1.6%
12/01/2005 07:59:59,82.5%,4.3%,4.3%
01/01/2006 07:59:59,86.1%,2.9%,2.9%
02/01/2006 07:59:59,90.2%,0.5%,0.5%
03/01/2006 07:59:59,94.1%,-0.4%,-0.4%
04/01/2006 07:59:59,93.9%,0.6%,0.6%
05/01/2006 07:00:00,90.1%,-1.2%,-1.2%
06/01/2006 07:00:00,88.6%,-2.6%,-2.6%
07/01/2006 07:00:00,91.1%,-0.8%,-0.8%
08/01/2006 07:00:00,90.7%,2%,2%
09/01/2006 07:00:00,90.6%,2.3%,2.3%
10/01/2006 07:00:00,91.7%,2.2%,2.2%
11/01/2006 07:59:59,87.5%,1.2%,1.2%
12/01/2006 07:59:59,81.3%,-1.2%,-1.2%
01/01/2007 07:59:59,85.4%,-0.7%,-0.7%
02/01/2007 07:59:59,90.3%,0.1%,0.1%
03/01/2007 07:59:59,93.9%,-0.2%,-0.2%
04/01/2007 07:00:00,93.8%,-0.1%,-0.1%
05/01/2007 07:00:00,92.1%,2%,2%
06/01/2007 07:00:00,91.9%,3.3%,3.3%
07/01/2007 07:00:00,92%,0.9%,0.9%
08/01/2007 07:00:00,91.2%,0.5%,0.5%
09/01/2007 07:00:00,91.3%,0.7%,0.7%
10/01/2007 07:00:00,92.3%,0.6%,0.6%
11/01/2007 07:00:00,86.9%,-0.6%,-0.6%
12/01/2007 07:59:59,83.2%,1.9%,1.9%
01/01/2008 07:59:59,84.9%,-0.5%,-0.5%
02/01/2008 07:59:59,89.4%,-0.9%,-0.9%
03/01/2008 07:59:59,92.2%,-1.7%,-1.7%
04/01/2008 07:00:00,90%,-3.8%,-3.8%
05/01/2008 07:00:00,89.7%,-2.4%,-2.4%
06/01/2008 07:00:00,89.4%,-2.5%,-2.5%
07/01/2008 07:00:00,87.2%,-4.8%,-4.8%
08/01/2008 07:00:00,88.3%,-2.9%,-2.9%
09/01/2008 07:00:00,84.3%,-7%,-7%
10/01/2008 07:00:00,83.8%,-8.5%,-8.5%
11/01/2008 07:00:00,79.2%,-7.7%,-7.7%
12/01/2008 07:59:59,73.3%,-9.9%,-9.9%
01/01/2009 07:59:59,71.9%,-13%,-13%
02/01/2009 07:59:59,83.9%,-5.5%,-5.5%
03/01/2009 07:59:59,85.9%,-6.3%,-6.3%
04/01/2009 07:00:00,88%,-2%,-2%
05/01/2009 07:00:00,84.4%,-5.3%,-5.3%
06/01/2009 07:00:00,82.2%,-7.2%,-7.2%
07/01/2009 07:00:00,84.2%,-3%,-3%
08/01/2009 07:00:00,81.4%,-6.9%,-6.9%
09/01/2009 07:00:00,83.2%,-1.1%,-1.1%
10/01/2009 07:00:00,82.6%,-1.2%,-1.2%
11/01/2009 07:00:00,78.4%,-0.8%,-0.8%
12/01/2009 07:59:59,71.3%,-2%,-2%
01/01/2010 07:59:59,71.1%,-0.8%,-0.8%
02/01/2010 07:59:59,79.7%,-4.2%,-4.2%
03/01/2010 07:59:59,82.4%,-3.5%,-3.5%
04/01/2010 07:00:00,84%,-4%,-4%
05/01/2010 07:00:00,82.6%,-1.8%,-1.8%
06/01/2010 07:00:00,82.1%,-0.1%,-0.1%
07/01/2010 07:00:00,84%,-0.2%,-0.2%
08/01/2010 07:00:00,82%,0.6%,0.6%
09/01/2010 07:00:00,82.1%,-1.1%,-1.1%
10/01/2010 07:00:00,84.9%,2.3%,2.3%
11/01/2010 07:00:00,77.1%,-1.3%,-1.3%
12/01/2010 07:59:59,72.4%,1.1%,1.1%
01/01/2011 07:59:59,79%,7.9%,7.9%
02/01/2011 07:59:59,80.6%,0.9%,0.9%
03/01/2011 07:59:59,87.2%,4.8%,4.8%
04/01/2011 07:00:00,87.7%,3.7%,3.7%
05/01/2011 07:00:00,86.1%,3.5%,3.5%
06/01/2011 07:00:00,88.5%,6.4%,6.4%
07/01/2011 07:00:00,88.3%,4.3%,4.3%
08/01/2011 07:00:00,84.1%,2.1%,2.1%
09/01/2011 07:00:00,85.7%,3.6%,3.6%
10/01/2011 07:00:00,86.8%,1.9%,1.9%
11/01/2011 07:00:00,78.3%,1.2%,1.2%
12/01/2011 07:59:59,73.1%,0.7%,0.7%
01/01/2012 07:59:59,78.3%,-0.7%,-0.7%
02/01/2012 07:59:59,81.7%,1.1%,1.1%
03/01/2012 07:59:59,88.3%,1.1%,1.1%
04/01/2012 07:00:00,86.5%,-1.2%,-1.2%
05/01/2012 07:00:00,86.6%,0.5%,0.5%
06/01/2012 07:00:00,88%,-0.5%,-0.5%
07/01/2012 07:00:00,87.2%,-1.1%,-1.1%
08/01/2012 07:00:00,84%,-0.1%,-0.1%
09/01/2012 07:00:00,86.8%,1.1%,1.1%
10/01/2012 07:00:00,89.4%,2.6%,2.6%
11/01/2012 07:00:00,79.7%,1.4%,1.4%
12/01/2012 07:59:59,75.8%,2.7%,2.7%
01/01/2013 07:59:59,78.1%,-0.2%,-0.2%
02/01/2013 07:59:59,83.5%,1.8%,1.8%
03/01/2013 07:59:59,88.4%,0.1%,0.1%
04/01/2013 07:00:00,87%,0.5%,0.5%
05/01/2013 07:00:00,86.6%,0%,0%
06/01/2013 07:00:00,87.4%,-0.6%,-0.6%
07/01/2013 07:00:00,87.3%,0.1%,0.1%
08/01/2013 07:00:00,84.3%,0.3%,0.3%
09/01/2013 07:00:00,85.6%,-1.2%,-1.2%
10/01/2013 07:00:00,87.8%,-1.6%,-1.6%
11/01/2013 07:00:00,82.6%,2.9%,2.9%
12/01/2013 07:59:59,73.4%,-2.4%,-2.4%
01/01/2014 07:59:59,83.5%,5.4%,5.4%
02/01/2014 07:59:59,85.6%,2.1%,2.1%
03/01/2014 07:59:59,91.8%,3.4%,3.4%
04/01/2014 07:00:00,89.8%,2.8%,2.8%
05/01/2014 07:00:00,88.7%,2.1%,2.1%
06/01/2014 07:00:00,90%,2.6%,2.6%
07/01/2014 07:00:00,88.7%,1.4%,1.4%
08/01/2014 07:00:00,87.7%,3.4%,3.4%
09/01/2014 07:00:00,85.9%,0.3%,0.3%
10/01/2014 07:00:00,89.1%,1.3%,1.3%
11/01/2014 07:00:00,83.7%,1.1%,1.1%
12/01/2014 07:59:59,76.5%,3.1%,3.1%
01/01/2015 07:59:59,81.7%,-1.8%,-1.8%
02/01/2015 07:59:59,84.7%,-0.9%,-0.9%
03/01/2015 07:59:59,88.6%,-3.2%,-3.2%
04/01/2015 07:00:00,88.8%,-1%,-1%
05/01/2015 07:00:00,91.2%,2.5%,2.5%
06/01/2015 07:00:00,90.4%,0.4%,0.4%
07/01/2015 07:00:00,91.5%,2.8%,2.8%
08/01/2015 07:00:00,88.4%,0.7%,0.7%
09/01/2015 07:00:00,89.9%,4%,4%
10/01/2015 07:00:00,92.8%,3.7%,3.7%
11/01/2015 07:00:00,86.4%,2.7%,2.7%
12/01/2015 07:59:59,78.5%,2%,2%
01/01/2016 07:59:59,84.7%,3%,3%
02/01/2016 07:59:59,87.2%,2.5%,2.5%
03/01/2016 07:59:59,91.8%,3.2%,3.2%
04/01/2016 07:00:00,89.7%,0.9%,0.9%
05/01/2016 07:00:00,88%,-3.2%,-3.2%
06/01/2016 07:00:00,93.5%,3.1%,3.1%
07/01/2016 07:00:00,93.7%,2.2%,2.2%
08/01/2016 07:00:00,89.3%,0.9%,0.9%
09/01/2016 07:00:00,92.9%,3%,3%
10/01/2016 07:00:00,92.7%,-0.1%,-0.1%
11/01/2016 07:00:00,86.5%,0.1%,0.1%
12/01/2016 07:59:59,79.6%,1.1%,1.1%
01/01/2017 07:59:59,85.7%,1%,1%
02/01/2017 07:59:59,85.6%,-1.6%,-1.6%
03/01/2017 07:59:59,94%,2.2%,2.2%
04/01/2017 07:00:00,90.7%,1%,1%
05/01/2017 07:00:00,89.1%,1.1%,1.1%
06/01/2017 07:00:00,92.6%,-0.9%,-0.9%
07/01/2017 07:00:00,94.5%,0.8%,0.8%
08/01/2017 07:00:00,88.6%,-0.7%,-0.7%
09/01/2017 07:00:00,91.1%,-1.8%,-1.8%
10/01/2017 07:00:00,90%,-2.7%,-2.7%
11/01/2017 07:00:00,84.5%,-2%,-2%
12/01/2017 07:59:59,77.4%,-2.2%,-2.2%
01/01/2018 07:59:59,83.8%,-1.9%,-1.9%
02/01/2018 07:59:59,85.3%,-0.3%,-0.3%
03/01/2018 07:59:59,92.7%,-1.3%,-1.3%
04/01/2018 07:00:00,91%,0.3%,0.3%
05/01/2018 07:00:00,89.4%,0.3%,0.3%
06/01/2018 07:00:00,90.6%,-2%,-2%
07/01/2018 07:00:00,90.8%,-3.7%,-3.7%
08/01/2018 07:00:00,87.7%,-0.9%,-0.9%
09/01/2018 07:00:00,87.4%,-3.7%,-3.7%
10/01/2018 07:00:00,91.4%,1.4%,1.4%
11/01/2018 07:00:00,88.1%,3.6%,3.6%
12/01/2018 07:59:59,79.9%,2.5%,2.5%
01/01/2019 07:59:59,84%,0.2%,0.2%
02/01/2019 07:59:59,87%,1.7%,1.7%
03/01/2019 07:59:59,91.5%,-1.2%,-1.2%
04/01/2019 07:00:00,91%,0%,0%
05/01/2019 07:00:00,90.8%,1.4%,1.4%
06/01/2019 07:00:00,91.7%,1.1%,1.1%
07/01/2019 07:00:00,91.1%,0.3%,0.3%
08/01/2019 07:00:00,87.7%,0%,0%
09/01/2019 07:00:00,88.3%,0.9%,0.9%
10/01/2019 07:00:00,90%,-1.4%,-1.4%
11/01/2019 07:00:00,88.2%,0.1%,0.1%
12/01/2019 07:59:59,85.1%,5.2%,5.2%
01/01/2020 07:59:59,85.9%,1.9%,1.9%
02/01/2020 07:59:59,86.8%,-0.2%,-0.2%
03/01/2020 07:59:59,39.8%,-51.7%,-51.7%
04/01/2020 07:00:00,1.7%,-89.3%,-89.3%
05/01/2020 07:00:00,2.8%,-88%,-88%
06/01/2020 07:00:00,40.9%,-50.8%,-50.8%
07/01/2020 07:00:00,42.5%,-48.6%,-48.6%
08/01/2020 07:00:00,42.7%,-45%,-45%
09/01/2020 07:00:00,46.8%,-41.5%,-41.5%
10/01/2020 07:00:00,46.9%,-43.1%,-43.1%
11/01/2020 07:00:00,39.3%,-48.9%,-48.9%
12/01/2020 07:59:59,30.9%,-54.2%,-54.2%
01/01/2021 07:59:59,31.6%,-54.3%,-54.3%
02/01/2021 07:59:59,42%,-44.8%,-44.8%
03/01/2021 07:59:59,55.5%,15.7%,15.7%
04/01/2021 07:00:00,65.6%,63.9%,63.9%
05/01/2021 07:00:00,70.9%,68.1%,68.1%
06/01/2021 07:00:00,75.9%,35%,35%
07/01/2021 07:00:00,79.4%,36.9%,36.9%
08/01/2021 07:00:00,72.8%,30.1%,30.1%
09/01/2021 07:00:00,73%,26.2%,26.2%
10/01/2021 07:00:00,81.6%,34.7%,34.7%
11/01/2021 07:00:00,77.6%,38.3%,38.3%
12/01/2021 07:59:59,72.6%,41.7%,41.7%
01/01/2022 07:59:59,59.3%,27.7%,27.7%
02/01/2022 07:59:59,69.3%,27.3%,27.3%
03/01/2022 07:59:59,80.6%,25.1%,25.1%
04/01/2022 07:00:00,84%,18.4%,18.4%
05/01/2022 07:00:00,82.6%,11.7%,11.7%
06/01/2022 07:00:00,82.7%,6.8%,6.8%
07/01/2022 07:00:00,83.4%,4%,4%
08/01/2022 07:00:00,76.8%,4%,4%
09/01/2022 07:00:00,83.1%,10.1%,10.1%
10/01/2022 07:00:00,87.7%,6.1%,6.1%
11/01/2022 07:00:00,81.2%,3.6%,3.6%
12/01/2022 07:59:59,79.1%,6.5%,6.5%
01/01/2023 07:59:59,79.1%,19.8%,19.8%
02/01/2023 07:59:59,82.2%,12.9%,12.9%
03/01/2023 07:59:59,88.3%,7.7%,7.7%
04/01/2023 07:00:00,84.3%,0.3%,0.3%
05/01/2023 07:00:00,84.4%,1.8%,1.8%
06/01/2023 07:00:00,85.5%,2.8%,2.8%
07/01/2023 07:00:00,85.2%,1.8%,1.8%
08/01/2023 07:00:00,80.3%,3.5%,3.5%
09/01/2023 07:00:00,82.6%,-0.5%,-0.5%
10/01/2023 07:00:00,87.7%,0%,0%
11/01/2023 07:00:00,81.9%,0.7%,0.7%
12/01/2023 07:59:59,79.9%,0.8%,0.8%
01/01/2024 07:59:59,78.9%,-0.2%,-0.2%
02/01/2024 07:59:59,83.9%,1.7%,1.7%
03/01/2024 07:59:59,85.3%,-3%,-3%
04/01/2024 07:00:00,85.5%,1.2%,1.2%
05/01/2024 07:00:00,86.1%,1.7%,1.7%
06/01/2024 07:00:00,85.2%,-0.3%,-0.3%
07/01/2024 07:00:00,83.7%,-1.5%,-1.5%
08/01/2024 07:00:00,81.2%,0.9%,0.9%
09/01/2024 07:00:00,83.9%,1.3%,1.3%
10/01/2024 07:00:00,85.7%,-2%,-2%
11/01/2024 07:00:00,81.4%,-0.5%,-0.5%
12/01/2024 07:59:59,81.9%,2%,2%
01/01/2025 07:59:59,81.9%,3%,3%
02/01/2025 07:59:59,80.5%,-3.4%,-3.4%
03/01/2025 07:59:59,82.9%,-2.4%,-2.4%
04/01/2025 07:00:00,84.5%,-1%,-1%
05/01/2025 07:00:00,83%,-3.1%,-3.1%
06/01/2025 07:00:00,78.7%,-6.5%,-6.5%
07/01/2025 07:00:00,76.1%,-7.6%,-7.6%
08/01/2025 07:00:00,77.5%,-3.7%,-3.7%
09/01/2025 07:00:00,78.7%,-5.2%,-5.2%
10/01/2025 07:00:00,83.7%,-2%,-2%
11/01/2025 07:00:00,79.4%,-2%,-2%
12/01/2025 07:59:59,76.1%,-5.8%,-5.8%
01/01/2026 07:59:59,79.5%,-2.4%,-2.4%
02/01/2026 07:59:59,81.7%,1.2%,1.2%